CRASH DATE,CRASH TIME,BOROUGH,ZIP CODE,LATITUDE,LONGITUDE,LOCATION,ON STREET NAME,CROSS STREET NAME,OFF STREET NAME,NUMBER OF PERSONS INJURED,NUMBER OF PERSONS KILLED,NUMBER OF PEDESTRIANS INJURED,NUMBER OF PEDESTRIANS KILLED,NUMBER OF CYCLIST INJURED,NUMBER OF CYCLIST KILLED,NUMBER OF MOTORIST INJURED,NUMBER OF MOTORIST KILLED,CONTRIBUTING FACTOR VEHICLE 1,CONTRIBUTING FACTOR VEHICLE 2,CONTRIBUTING FACTOR VEHICLE 3,CONTRIBUTING FACTOR VEHICLE 4,CONTRIBUTING FACTOR VEHICLE 5,COLLISION_ID,VEHICLE TYPE CODE 1,VEHICLE TYPE CODE 2,VEHICLE TYPE CODE 3,VEHICLE TYPE CODE 4,VEHICLE TYPE CODE 5
04/29/2019,16:30,,,40.709747,-73.82057,"(40.709747, -73.82057)",VAN WYCK EXPWY                  ,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4122840,Station Wagon/Sport Utility Vehicle,Sedan,,,
05/13/2019,10:45,,,40.63405,-74.145996,"(40.63405, -74.145996)",,,157       MORNINGSTAR ROAD              ,1,0,0,0,0,0,1,0,Backing Unsafely,Unspecified,,,,4131117,Pick-up Truck,Station Wagon/Sport Utility Vehicle,,,
04/22/2019,22:00,BROOKLYN,11210,40.616383,-73.95264,"(40.616383, -73.95264)",AVENUE N                        ,EAST 22 STREET,,0,0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,4119305,Station Wagon/Sport Utility Vehicle,Sedan,,,
04/21/2019,22:33,,,40.739693,-73.84598,"(40.739693, -73.84598)",LONG ISLAND EXPRESSWAY          ,,,0,0,0,0,0,0,0,0,Unspecified,,,,,4118614,Sedan,,,,
05/07/2019,20:10,,,40.60659,-74.03238,"(40.60659, -74.03238)",BELT PARKWAY                    ,,,0,0,0,0,0,0,0,0,Unsafe Lane Changing,Unspecified,,,,4127481,Station Wagon/Sport Utility Vehicle,Sedan,,,
05/05/2019,11:25,,,40.8197,-73.93449,"(40.8197, -73.93449)",HARLEM RIVER DRIVE              ,,,2,0,0,0,0,0,2,0,Driver Inattention/Distraction,Unspecified,,,,4125806,Station Wagon/Sport Utility Vehicle,Sedan,,,
05/11/2019,16:50,,,40.856712,-73.93264,"(40.856712, -73.93264)",FAIRVIEW AVENUE                 ,,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Passing or Lane Usage Improper,,,,4131750,Sedan,Sedan,,,
04/20/2019,17:30,MANHATTAN,10001,40.752445,-73.99701,"(40.752445, -73.99701)",,,401       9 AVENUE                      ,0,0,0,0,0,0,0,0,Unsafe Lane Changing,Unspecified,,,,4118737,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
04/29/2019,9:30,MANHATTAN,10021,40.766167,-73.954254,"(40.766167, -73.954254)",EAST 71 STREET                  ,YORK AVENUE,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Unspecified,,,,4122545,Sedan,Taxi,,,
04/24/2019,14:45,,,,,,HUTCHINSON RIVER PARKWAY        ,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4120207,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
05/14/2019,21:45,MANHATTAN,10001,40.751026,-73.99662,"(40.751026, -73.99662)",,,366       WEST 31 STREET                ,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,,,,,4132091,Sedan,,,,
05/10/2019,0:00,BRONX,10456,40.832706,-73.90506,"(40.832706, -73.90506)",3 AVENUE                        ,EAST 169 STREET,,0,0,0,0,0,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Unspecified,,,,4129736,Station Wagon/Sport Utility Vehicle,Sedan,,,
05/02/2019,16:45,,,40.622787,-73.9901,"(40.622787, -73.9901)",17 AVENUE                       ,,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4124443,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
05/02/2019,13:20,,,40.69591,-73.80995,"(40.69591, -73.80995)",97 AVENUE                       ,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4124946,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
05/02/2019,18:50,BROOKLYN,11214,40.600525,-73.98687,"(40.600525, -73.98687)",,,2440      83 STREET                     ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4124592,Sedan,,,,
04/29/2019,21:15,BROOKLYN,11213,40.675873,-73.94598,"(40.675873, -73.94598)",,,1190      BERGEN STREET                 ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4125878,Station Wagon/Sport Utility Vehicle,,,,
05/06/2019,4:58,,,40.733376,-73.86665,"(40.733376, -73.86665)",LONG ISLAND EXPRESSWAY          ,,,0,0,0,0,0,0,0,0,Following Too Closely,Driver Inattention/Distraction,Unspecified,,,4146187,Station Wagon/Sport Utility Vehicle,Sedan,Sedan,,
04/20/2019,3:30,BROOKLYN,11225,40.663483,-73.9627,"(40.663483, -73.9627)",,,450       FLATBUSH AVENUE               ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4117839,Sedan,Sedan,,,
04/30/2019,16:35,,,40.819283,-73.924034,"(40.819283, -73.924034)",PARK AVENUE                     ,,,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4123311,Station Wagon/Sport Utility Vehicle,Sedan,,,
04/19/2019,8:30,MANHATTAN,10016,40.743782,-73.97352,"(40.743782, -73.97352)",EAST 34 STREET                  ,1 AVENUE,,1,0,1,0,0,0,0,0,Unspecified,,,,,4117616,Station Wagon/Sport Utility Vehicle,,,,
05/06/2019,16:15,,,40.808002,-73.96391,"(40.808002, -73.96391)",BROADWAY                        ,,,0,0,0,0,0,0,0,0,Unsafe Lane Changing,Unspecified,,,,4128328,Sedan,Station Wagon/Sport Utility Vehicle,,,
05/07/2019,21:55,MANHATTAN,10018,40.75537,-73.98746,"(40.75537, -73.98746)",7 AVENUE                        ,WEST 41 STREET,,1,0,1,0,0,0,0,0,,,,,,4127756,,,,,
05/07/2019,13:26,,,,,,Meeker ave                      ,Vandervoort STREET,,0,0,0,0,0,0,0,0,Lost Consciousness,Unspecified,,,,4127827,Sedan,Taxi,,,
04/29/2019,13:00,QUEENS,11369,40.76769,-73.8751,"(40.76769, -73.8751)",,,23-20     95 STREET                     ,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4126491,Sedan,Box Truck,,,
05/10/2019,23:00,,,40.833233,-73.8282,"(40.833233, -73.8282)",BRUCKNER EXPRESSWAY             ,,,9,0,0,0,0,0,9,0,Obstruction/Debris,Other Vehicular,Other Vehicular,Other Vehicular,Other Vehicular,4133283,Sedan,Sedan,Sedan,Tractor Truck Diesel,Pick-up Truck
05/16/2019,18:45,QUEENS,11413,40.65558,-73.76629,"(40.65558, -73.76629)",ROCKAWAY BOULEVARD              ,150 DRIVE,,3,0,0,0,0,0,3,0,Aggressive Driving/Road Rage,Unspecified,Unspecified,,,4133067,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Sedan,,
04/21/2019,10:45,BRONX,10453,40.854176,-73.91543,"(40.854176, -73.91543)",HENNESSEY PLACE                 ,WEST BURNSIDE AVENUE,,0,0,0,0,0,0,0,0,View Obstructed/Limited,Unspecified,,,,4118874,Station Wagon/Sport Utility Vehicle,Box Truck,,,
05/01/2019,10:00,,,,,,JAMAICA AVENUE                  ,VANWYCK EXPRESSWAY,,2,0,0,0,0,0,2,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4125676,Sedan,Sedan,,,
05/02/2019,0:00,,,,,,NEW ENGLAND THRUWAY RAMP        ,,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,,,,,4133263,Station Wagon/Sport Utility Vehicle,,,,
05/02/2019,15:45,STATEN ISLAND,10306,40.573193,-74.11009,"(40.573193, -74.11009)",CLAWSON STREET                  ,BURBANK AVENUE,,1,0,1,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,4124519,Station Wagon/Sport Utility Vehicle,,,,
05/09/2019,9:15,,,40.717014,-73.7994,"(40.717014, -73.7994)",GRAND CENTRAL PKWY              ,,,2,0,0,0,0,0,2,0,Driver Inattention/Distraction,Unspecified,Unspecified,,,4129041,Sedan,Sedan,Station Wagon/Sport Utility Vehicle,,
05/16/2019,6:50,,,40.832314,-73.93161,"(40.832314, -73.93161)",SEDGWICK AVENUE                 ,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4133505,Station Wagon/Sport Utility Vehicle,,,,
04/22/2019,16:00,,,,,,CYPRESS HILLS STREET            ,JAMAICA AVENUE,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4119768,Sedan,Sedan,,,
05/14/2019,15:00,QUEENS,11417,40.672146,-73.84318,"(40.672146, -73.84318)",CROSS BAY BOULEVARD             ,PITKIN AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4133546,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
05/03/2019,14:30,,,40.73986,-73.79012,"(40.73986, -73.79012)",LONG ISLAND EXPRESSWAY          ,,,1,0,0,0,0,0,1,0,Following Too Closely,Unspecified,,,,4125092,Pick-up Truck,Station Wagon/Sport Utility Vehicle,,,
05/12/2019,16:00,,,40.866047,-73.882744,"(40.866047, -73.882744)",SOUTHERN BOULEVARD              ,,,0,0,0,0,0,0,0,0,Reaction to Uninvolved Vehicle,Unspecified,Unspecified,,,4130731,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,
05/10/2019,7:00,,,40.76104,-73.97538,"(40.76104, -73.97538)",EAST 54 STREET                  ,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4128882,Bus,Box Truck,,,
04/20/2019,14:22,QUEENS,11385,40.703957,-73.8957,"(40.703957, -73.8957)",FRESH POND ROAD                 ,CATALPA AVENUE,,1,0,0,0,0,0,1,0,Alcohol Involvement,Unspecified,,,,4118153,Station Wagon/Sport Utility Vehicle,Sedan,,,
04/19/2019,20:45,QUEENS,11414,40.660847,-73.8403,"(40.660847, -73.8403)",CROSS BAY BOULEVARD             ,158 AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4117951,Station Wagon/Sport Utility Vehicle,Pick-up Truck,,,
05/16/2019,15:58,,,40.777542,-73.957016,"(40.777542, -73.957016)",LEXINGTON AVENUE                ,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4133238,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
05/03/2019,23:58,,,40.774933,-73.91915,"(40.774933, -73.91915)",CRESCENT STREET                 ,,,0,0,0,0,0,0,0,0,Oversized Vehicle,Unspecified,,,,4126265,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
05/12/2019,17:00,QUEENS,11102,40.77057,-73.91993,"(40.77057, -73.91993)",,,28-21     ASTORIA BOULEVARD             ,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4134771,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
05/10/2019,14:45,QUEENS,11366,40.725777,-73.79175,"(40.725777, -73.79175)",UTOPIA PARKWAY                  ,UNION TURNPIKE,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4129227,Sedan,Sedan,,,
05/04/2019,7:50,QUEENS,11101,40.745235,-73.937706,"(40.745235, -73.937706)",SKILLMAN AVENUE                 ,THOMSON AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,,,,,4125654,Sedan,,,,
05/04/2019,16:20,BROOKLYN,11236,40.634487,-73.91346,"(40.634487, -73.91346)",,,923       EAST 79 STREET                ,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4125444,Station Wagon/Sport Utility Vehicle,Sedan,,,
04/24/2019,22:30,,,40.757668,-73.95915,"(40.757668, -73.95915)",FDR DRIVE                       ,,,6,0,0,0,0,0,6,0,Following Too Closely,Driver Inattention/Distraction,Unspecified,,,4120223,Sedan,Sedan,Sedan,,
05/08/2019,8:20,MANHATTAN,10065,40.76547,-73.97005,"(40.76547, -73.97005)",MADISON AVENUE                  ,EAST 62 STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4128276,Station Wagon/Sport Utility Vehicle,Bike,,,
04/23/2019,14:20,,,,,,BROOKLYN QUEENS EXPRESSWAY      ,,,0,0,0,0,0,0,0,0,Reaction to Uninvolved Vehicle,Unspecified,Unspecified,,,4119634,Sedan,Station Wagon/Sport Utility Vehicle,Sedan,,
05/09/2019,18:15,QUEENS,11385,40.702595,-73.8553,"(40.702595, -73.8553)",WOODHAVEN BOULEVARD             ,MYRTLE AVENUE,,0,0,0,0,0,0,0,0,Unsafe Lane Changing,Unspecified,,,,4129190,Station Wagon/Sport Utility Vehicle,Van,,,
05/01/2019,18:00,BROOKLYN,11234,40.60981,-73.92251,"(40.60981, -73.92251)",FLATBUSH AVENUE                 ,AVENUE U,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4124131,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
05/04/2019,17:00,,,40.77077,-73.91727,"(40.77077, -73.91727)",ASTORIA BOULEVARD               ,,,1,0,0,0,0,0,1,0,Following Too Closely,Unspecified,,,,4126279,Station Wagon/Sport Utility Vehicle,Sedan,,,
04/29/2019,12:30,,,40.7152,-73.77847,"(40.7152, -73.77847)",DALNY ROAD                      ,WEXFORD TERRACE,,0,0,0,0,0,0,0,0,Traffic Control Disregarded,Unspecified,,,,4122633,Sedan,Station Wagon/Sport Utility Vehicle,,,
05/13/2019,13:12,MANHATTAN,10028,,,,LEXINGTON AVENUE                ,84 street,,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4131365,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
04/24/2019,10:30,BROOKLYN,11231,40.677193,-74.0065,"(40.677193, -74.0065)",COLUMBIA STREET                 ,WEST 9 STREET,,0,0,0,0,0,0,0,0,Driver Inexperience,Unspecified,,,,4121105,Taxi,Pick-up Truck,,,
04/20/2019,22:07,,,40.591755,-73.9083,"(40.591755, -73.9083)",BELT PARKWAY                    ,,,3,0,0,0,0,0,3,0,Driver Inattention/Distraction,Unspecified,,,,4118819,Sedan,Sedan,,,
05/02/2019,9:30,,,40.57686,-73.98266,"(40.57686, -73.98266)",WEST 15 STREET                  ,,,2,0,2,0,0,0,0,0,Driver Inattention/Distraction,,,,,4124634,Sedan,,,,
05/07/2019,9:50,,,40.60309,-73.99262,"(40.60309, -73.99262)",BAY PARKWAY                     ,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4127311,Sedan,Station Wagon/Sport Utility Vehicle,,,
05/03/2019,14:00,BROOKLYN,11203,40.64537,-73.94511,"(40.64537, -73.94511)",EAST 34 STREET                  ,BEVERLEY ROAD,,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,4126008,Station Wagon/Sport Utility Vehicle,,,,
05/02/2019,13:50,QUEENS,11362,40.755547,-73.738396,"(40.755547, -73.738396)",,,242-42    61 AVENUE                     ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4124376,Sedan,Sedan,,,
05/10/2019,19:42,MANHATTAN,10029,40.789055,-73.94861,"(40.789055, -73.94861)",LEXINGTON AVENUE                ,EAST 101 STREET,,0,0,0,0,0,0,0,0,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,Pedestrian/Bicyclist/Other Pedestrian Error/Confusion,,,,4131413,Sedan,Bike,,,
05/15/2019,14:15,QUEENS,11420,,,,,,123-10    SOUTH CONDUIT AVENUE          ,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4132718,Sedan,Pick-up Truck,,,
05/09/2019,17:42,,,40.626034,-73.98327,"(40.626034, -73.98327)",18 AVENUE                       ,53 STREET,,1,0,0,0,0,0,1,0,Following Too Closely,Unspecified,Unspecified,,,4129136,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,
04/26/2019,18:20,,,40.8188,-73.95603,"(40.8188, -73.95603)",BROADWAY                        ,,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Driver Inexperience,,,,4122479,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
05/03/2019,19:45,BROOKLYN,11203,40.653683,-73.93255,"(40.653683, -73.93255)",LINDEN BOULEVARD                ,EAST 48 STREET,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4125995,Sedan,Station Wagon/Sport Utility Vehicle,,,
05/03/2019,15:07,BRONX,10474,40.80669,-73.8854,"(40.80669, -73.8854)",VIELE AVENUE                    ,COSTER STREET,,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4124972,Pick-up Truck,Taxi,,,
05/12/2019,10:40,QUEENS,11362,40.764034,-73.74351,"(40.764034, -73.74351)",DOUGLASTON PARKWAY              ,ALAMEDA AVENUE,,0,0,0,0,0,0,0,0,Traffic Control Disregarded,Unspecified,,,,4129917,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
04/26/2019,8:08,BRONX,10474,40.816864,-73.882744,"(40.816864, -73.882744)",,,772       EDGEWATER ROAD                ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4121275,Tractor Truck Diesel,Tractor Truck Diesel,,,
04/23/2019,15:53,,,40.585346,-73.98754,"(40.585346, -73.98754)",CROPSEY AVENUE                  ,SHORE PARKWAY,,0,0,0,0,0,0,0,0,Passing or Lane Usage Improper,Unspecified,,,,4119728,Station Wagon/Sport Utility Vehicle,Sedan,,,
05/05/2019,22:55,,,40.81133,-73.96403,"(40.81133, -73.96403)",WEST 120 STREET                 ,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4127915,Sedan,Box Truck,,,
05/02/2019,4:10,,,40.716114,-73.824905,"(40.716114, -73.824905)",GRAND CENTRAL PKWY              ,,,0,0,0,0,0,0,0,0,Alcohol Involvement,Unspecified,,,,4124532,Flat Bed,Station Wagon/Sport Utility Vehicle,,,
05/12/2019,12:14,STATEN ISLAND,10307,40.510593,-74.24242,"(40.510593, -74.24242)",AMBOY ROAD                      ,SLEIGHT AVENUE,,1,0,1,0,0,0,0,0,Failure to Yield Right-of-Way,,,,,4131028,Station Wagon/Sport Utility Vehicle,,,,
04/29/2019,7:10,,,40.840225,-73.91769,"(40.840225, -73.91769)",JEROME AVENUE                   ,,,0,0,0,0,0,0,0,0,Turning Improperly,Following Too Closely,,,,4124680,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
05/11/2019,20:25,BROOKLYN,11222,40.729755,-73.954056,"(40.729755, -73.954056)",,,880       MANHATTAN AVENUE              ,0,0,0,0,0,0,0,0,Passing Too Closely,Unspecified,,,,4130435,Sedan,Van,,,
04/29/2019,6:10,QUEENS,11106,40.758865,-73.938324,"(40.758865, -73.938324)",37 AVENUE                       ,14 STREET,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4122445,Taxi,Station Wagon/Sport Utility Vehicle,,,
04/22/2019,16:40,BROOKLYN,11233,40.676647,-73.91647,"(40.676647, -73.91647)",ATLANTIC AVENUE                 ,SARATOGA AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4119157,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
05/01/2019,3:15,BROOKLYN,11232,40.647316,-74.00083,"(40.647316, -74.00083)",,,4121      7 AVENUE                      ,0,0,0,0,0,0,0,0,Unspecified,,,,,4123556,Station Wagon/Sport Utility Vehicle,,,,
05/09/2019,3:35,,,40.86268,-73.90905,"(40.86268, -73.90905)",WEST FORDHAM ROAD               ,,,2,0,0,0,0,0,2,0,Passing or Lane Usage Improper,Other Vehicular,Other Vehicular,,,4128550,Station Wagon/Sport Utility Vehicle,Sedan,Station Wagon/Sport Utility Vehicle,,
06/12/2017,9:15,,,40.88867,-73.89092,"(40.88867, -73.89092)",MAJOR DEEGAN EXPRESSWAY         ,,,1,0,0,0,0,0,1,0,Unsafe Speed,Unspecified,,,,3689947,Sedan,Sedan,,,
05/13/2019,14:20,QUEENS,11101,40.75114,-73.9345,"(40.75114, -73.9345)",,,30-30     NORTHERN BOULEVARD            ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4132044,Pick-up Truck,Station Wagon/Sport Utility Vehicle,,,
04/29/2019,11:45,MANHATTAN,10016,40.743893,-73.9717,"(40.743893, -73.9717)",FDR DRIVE                       ,EAST 35 STREET,,1,0,0,0,0,0,1,0,Driver Inattention/Distraction,Driver Inattention/Distraction,,,,4122980,Sedan,Taxi,,,
05/11/2019,12:30,,,40.787685,-73.97502,"(40.787685, -73.97502)",WEST 86 STREET                  ,,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Passing or Lane Usage Improper,,,,4130687,Sedan,Station Wagon/Sport Utility Vehicle,,,
05/05/2019,19:00,STATEN ISLAND,10305,40.616035,-74.073944,"(40.616035, -74.073944)",LYNHURST AVENUE                 ,TOMPKINS AVENUE,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4127047,Sedan,,,,
05/02/2019,12:45,BROOKLYN,11212,40.6557,-73.91546,"(40.6557, -73.91546)",EAST 96 STREET                  ,CHURCH AVENUE,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4124899,Sedan,Station Wagon/Sport Utility Vehicle,,,
05/05/2019,11:16,,,40.744453,-73.92983,"(40.744453, -73.92983)",35 STREET                       ,,,0,0,0,0,0,0,0,0,Driverless/Runaway Vehicle,,,,,4125824,Pick-up Truck,,,,
05/12/2019,14:30,,,40.82773,-73.94952,"(40.82773, -73.94952)",WEST 147 STREET                 ,,,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4131296,Sedan,Sedan,,,
04/26/2019,7:00,BRONX,10455,40.817722,-73.904274,"(40.817722, -73.904274)",,,801       EAST 156 STREET               ,0,0,0,0,0,0,0,0,Unspecified,Unspecified,,,,4121068,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,
05/03/2019,9:00,QUEENS,11385,40.713062,-73.90891,"(40.713062, -73.90891)",METROPOLITAN AVENUE             ,ANDREWS AVENUE,,0,0,0,0,0,0,0,0,Turning Improperly,,,,,4124713,Carry All,,,,
05/03/2019,16:33,BROOKLYN,11223,40.598312,-73.96119,"(40.598312, -73.96119)",CONEY ISLAND AVENUE             ,AVENUE U,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4125698,Bus,Station Wagon/Sport Utility Vehicle,,,
05/11/2019,15:27,BRONX,10468,40.862732,-73.90333,"(40.862732, -73.90333)",GRAND AVENUE                    ,WEST FORDHAM ROAD,,0,0,0,0,0,0,0,0,Failure to Yield Right-of-Way,Unspecified,,,,4130712,Station Wagon/Sport Utility Vehicle,Sedan,,,
05/03/2019,3:30,BRONX,10458,40.853443,-73.88772,"(40.853443, -73.88772)",,,2308      HUGHES AVENUE                 ,0,0,0,0,0,0,0,0,Other Vehicular,,,,,4125759,Station Wagon/Sport Utility Vehicle,,,,
04/20/2019,0:10,QUEENS,11101,40.74754,-73.94124,"(40.74754, -73.94124)",JACKSON AVENUE                  ,43 AVENUE,,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4117892,Station Wagon/Sport Utility Vehicle,Sedan,,,
05/15/2019,19:55,,,40.67006,-73.890564,"(40.67006, -73.890564)",MILLER AVENUE                   ,,,0,0,0,0,0,0,0,0,Following Too Closely,Unspecified,,,,4132857,Sedan,Sedan,,,
04/19/2019,14:11,BRONX,10466,40.895435,-73.85837,"(40.895435, -73.85837)",,,644       EAST 235 STREET               ,0,0,0,0,0,0,0,0,Backing Unsafely,Unspecified,,,,4118739,Sedan,,,,
04/22/2019,18:00,,,40.75199,-73.931274,"(40.75199, -73.931274)",NORTHERN BOULEVARD              ,,,0,0,0,0,0,0,0,0,Unspecified,,,,,4119850,Sedan,Sedan,,,
05/02/2019,19:20,BROOKLYN,11206,40.70104,-73.954704,"(40.70104, -73.954704)",,,233       LEE AVENUE                    ,1,0,0,0,0,0,1,0,Following Too Closely,Unspecified,,,,4124553,Sedan,Station Wagon/Sport Utility Vehicle,,,
04/23/2019,20:30,QUEENS,11385,40.700615,-73.89673,"(40.700615, -73.89673)",MYRTLE AVENUE                   ,SUMMERFIELD AVENUE,,0,0,0,0,0,0,0,0,Driver Inexperience,Unspecified,,,,4119766,Sedan,Station Wagon/Sport Utility Vehicle,,,
05/06/2019,16:12,MANHATTAN,10001,40.753525,-73.994545,"(40.753525, -73.994545)",,,357       WEST 35 STREET                ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4126756,Sedan,Sedan,,,
04/22/2019,19:42,,,40.642204,-73.991936,"(40.642204, -73.991936)",,,FORT HAMILTON PARKWAY                   ,0,0,0,0,0,0,0,0,Driver Inattention/Distraction,Unspecified,,,,4120060,AMBUL,Sedan,,,
04/22/2019,8:13,QUEENS,11419,40.69407,-73.82802,"(40.69407, -73.82802)",LEFFERTS BOULEVARD              ,ATLANTIC AVENUE,,0,0,0,0,0,0,0,0,Turning Improperly,Unspecified,,,,4119245,Sedan,Pick-up Truck,,,
